"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3"
277,89,"GRC","Greece",8,"Thessaly and Central Greece",13,"Central Greece ",277,"Aliartos","Dímos","Municipality","<U+0391><U+03BB><U+03B9><U+03AC><U+03C1>t<U+03BF><U+03C5>",NA
278,89,"GRC","Greece",8,"Thessaly and Central Greece",13,"Central Greece ",278,"Amfikleia-Elateia","Dímos","Municipality","<U+0391>µf<U+03AF><U+03BA><U+03BB>e<U+03B9>a<U+03C2> - <U+0395><U+03BB><U+03AC>te<U+03B9>a<U+03C2>",NA
279,89,"GRC","Greece",8,"Thessaly and Central Greece",13,"Central Greece ",279,"Chalcis","Dímos","Municipality","<U+03A7>a<U+03BB><U+03BA><U+03B9>d<U+03AD><U+03C9><U+03BD>",NA
280,89,"GRC","Greece",8,"Thessaly and Central Greece",13,"Central Greece ",280,"Delphi","Dímos","Municipality","<U+0394>e<U+03BB>f<U+03CE><U+03BD>",NA
281,89,"GRC","Greece",8,"Thessaly and Central Greece",13,"Central Greece ",281,"Dirfys-Messapia","Dímos","Municipality","<U+0394><U+03B9><U+03C1>f<U+03CD><U+03C9><U+03BD> - <U+039C>essap<U+03AF><U+03C9><U+03BD>",NA
282,89,"GRC","Greece",8,"Thessaly and Central Greece",13,"Central Greece ",282,"Distomo-Arachova-Antikyra","Dímos","Municipality","<U+0394><U+03B9>st<U+03CC>µ<U+03BF><U+03C5> - <U+0391><U+03C1><U+03AC><U+03C7><U+03BF>ßa<U+03C2> - <U+0391><U+03BD>t<U+03B9><U+03BA><U+03CD><U+03C1>a<U+03C2>",NA
283,89,"GRC","Greece",8,"Thessaly and Central Greece",13,"Central Greece ",283,"Domokos","Dímos","Municipality","<U+0394><U+03BF>µ<U+03BF><U+03BA><U+03BF><U+03CD>",NA
284,89,"GRC","Greece",8,"Thessaly and Central Greece",13,"Central Greece ",284,"Dorida","Dímos","Municipality","<U+0394><U+03C9><U+03C1><U+03AF>d<U+03BF><U+03C2>",NA
285,89,"GRC","Greece",8,"Thessaly and Central Greece",13,"Central Greece ",285,"Eretria","Dímos","Municipality","<U+0395><U+03C1><U+03AD>t<U+03C1><U+03B9>a<U+03C2>",NA
286,89,"GRC","Greece",8,"Thessaly and Central Greece",13,"Central Greece ",286,"Istiaia-Aidipsos","Dímos","Municipality","<U+0399>st<U+03B9>a<U+03AF>a<U+03C2> - <U+0391><U+03B9>d<U+03B7><U+03C8><U+03BF><U+03CD>",NA
287,89,"GRC","Greece",8,"Thessaly and Central Greece",13,"Central Greece ",287,"Karpenisi","Dímos","Municipality","<U+039A>a<U+03C1>pe<U+03BD><U+03B7>s<U+03AF><U+03BF><U+03C5>",NA
288,89,"GRC","Greece",8,"Thessaly and Central Greece",13,"Central Greece ",288,"Karystos","Dímos","Municipality","<U+039A>a<U+03C1><U+03CD>st<U+03BF><U+03C5>",NA
289,89,"GRC","Greece",8,"Thessaly and Central Greece",13,"Central Greece ",289,"Kymi-Aliveri","Dímos","Municipality","<U+039A><U+03CD>µ<U+03B7><U+03C2> - <U+0391><U+03BB><U+03B9>ße<U+03C1><U+03AF><U+03BF><U+03C5>",NA
290,89,"GRC","Greece",8,"Thessaly and Central Greece",13,"Central Greece ",290,"Lamia ","Dímos","Municipality","<U+039B>aµ<U+03B9><U+03AD><U+03C9><U+03BD>",NA
291,89,"GRC","Greece",8,"Thessaly and Central Greece",13,"Central Greece ",291,"Livadeia","Dímos","Municipality","<U+039B>eßad<U+03AD><U+03C9><U+03BD>",NA
292,89,"GRC","Greece",8,"Thessaly and Central Greece",13,"Central Greece ",292,"Lokroi ","Dímos","Municipality","<U+039B><U+03BF><U+03BA><U+03C1><U+03CE><U+03BD>",NA
293,89,"GRC","Greece",8,"Thessaly and Central Greece",13,"Central Greece ",293,"Makrakomi","Dímos","Municipality","<U+039C>a<U+03BA><U+03C1>a<U+03BA><U+03CE>µ<U+03B7><U+03C2>",NA
294,89,"GRC","Greece",8,"Thessaly and Central Greece",13,"Central Greece ",294,"Mantoudi-Limni-Agia Anna","Dímos","Municipality","<U+039C>a<U+03BD>t<U+03BF><U+03C5>d<U+03AF><U+03BF><U+03C5> - <U+039B><U+03AF>µ<U+03BD><U+03B7><U+03C2>",NA
295,89,"GRC","Greece",8,"Thessaly and Central Greece",13,"Central Greece ",295,"Molos-Agios Konstantinos","Dímos","Municipality","<U+039C><U+03CE><U+03BB><U+03BF><U+03C5> - <U+0391><U+03B3><U+03AF><U+03BF><U+03C5> <U+039A><U+03C9><U+03BD>sta<U+03BD>t<U+03AF><U+03BD><U+03BF><U+03C5>",NA
296,89,"GRC","Greece",8,"Thessaly and Central Greece",13,"Central Greece ",296,"Orchomenus ","Dímos","Municipality","<U+039F><U+03C1><U+03C7><U+03BF>µe<U+03BD><U+03BF><U+03CD>",NA
297,89,"GRC","Greece",8,"Thessaly and Central Greece",13,"Central Greece ",297,"Skyros","Dímos","Municipality","S<U+03BA><U+03CD><U+03C1><U+03BF><U+03C5>",NA
298,89,"GRC","Greece",8,"Thessaly and Central Greece",13,"Central Greece ",298,"Stylida","Dímos","Municipality","St<U+03C5><U+03BB><U+03AF>d<U+03BF><U+03C2>",NA
299,89,"GRC","Greece",8,"Thessaly and Central Greece",13,"Central Greece ",299,"Tanagra","Dímos","Municipality","<U+03A4>a<U+03BD><U+03AC><U+03B3><U+03C1>a<U+03C2>",NA
300,89,"GRC","Greece",8,"Thessaly and Central Greece",13,"Central Greece ",300,"Thebes","Dímos","Municipality","T<U+03B7>ßa<U+03AF><U+03C9><U+03BD>",NA
301,89,"GRC","Greece",8,"Thessaly and Central Greece",14,"Thessaly",301,"Agia","Dímos","Municipality","<U+0391><U+03B3><U+03B9><U+03AC><U+03C2>",NA
302,89,"GRC","Greece",8,"Thessaly and Central Greece",14,"Thessaly",302,"Almyros","Dímos","Municipality","<U+0391><U+03BB>µ<U+03C5><U+03C1><U+03BF><U+03CD>",NA
303,89,"GRC","Greece",8,"Thessaly and Central Greece",14,"Thessaly",303,"Alonnisos","Dímos","Municipality","<U+0391><U+03BB><U+03BF><U+03BD><U+03BD><U+03AE>s<U+03BF><U+03C5>",NA
304,89,"GRC","Greece",8,"Thessaly and Central Greece",14,"Thessaly",304,"Argithea","Dímos","Municipality","<U+0391><U+03C1><U+03B3><U+03B9><U+03B8><U+03AD>a<U+03C2>",NA
305,89,"GRC","Greece",8,"Thessaly and Central Greece",14,"Thessaly",305,"Elassona","Dímos","Municipality","<U+0395><U+03BB>ass<U+03CC><U+03BD>a<U+03C2>",NA
306,89,"GRC","Greece",8,"Thessaly and Central Greece",14,"Thessaly",306,"Farkadona","Dímos","Municipality","Fa<U+03C1><U+03BA>ad<U+03CC><U+03BD>a<U+03C2>",NA
307,89,"GRC","Greece",8,"Thessaly and Central Greece",14,"Thessaly",307,"Farsala","Dímos","Municipality","Fa<U+03C1>s<U+03AC><U+03BB><U+03C9><U+03BD>",NA
308,89,"GRC","Greece",8,"Thessaly and Central Greece",14,"Thessaly",308,"Kalambaka","Dímos","Municipality","<U+039A>a<U+03BB>aµp<U+03AC><U+03BA>a<U+03C2>",NA
309,89,"GRC","Greece",8,"Thessaly and Central Greece",14,"Thessaly",309,"Karditsa","Dímos","Municipality","<U+039A>a<U+03C1>d<U+03AF>tsa<U+03C2>",NA
310,89,"GRC","Greece",8,"Thessaly and Central Greece",14,"Thessaly",310,"Kileler","Dímos","Municipality","<U+039A><U+03B9><U+03BB>e<U+03BB><U+03AD><U+03C1>",NA
311,89,"GRC","Greece",8,"Thessaly and Central Greece",14,"Thessaly",311,"Lake Plastiras ","Dímos","Municipality","<U+039B><U+03AF>µ<U+03BD><U+03B7><U+03C2> <U+03A0><U+03BB>ast<U+03AE><U+03C1>a",NA
312,89,"GRC","Greece",8,"Thessaly and Central Greece",14,"Thessaly",312,"Larissa","Dímos","Municipality","<U+039B>a<U+03C1><U+03B9>sa<U+03AF><U+03C9><U+03BD>",NA
313,89,"GRC","Greece",8,"Thessaly and Central Greece",14,"Thessaly",313,"Mouzaki","Dímos","Municipality","<U+039C><U+03BF><U+03C5><U+03B6>a<U+03BA><U+03AF><U+03BF><U+03C5>",NA
314,89,"GRC","Greece",8,"Thessaly and Central Greece",14,"Thessaly",314,"Palamas","Dímos","Municipality","<U+03A0>a<U+03BB>aµ<U+03AC>",NA
315,89,"GRC","Greece",8,"Thessaly and Central Greece",14,"Thessaly",315,"Pyli","Dímos","Municipality","<U+03A0><U+03CD><U+03BB><U+03B7><U+03C2>",NA
316,89,"GRC","Greece",8,"Thessaly and Central Greece",14,"Thessaly",316,"Rigas Feraios ","Dímos","Municipality","<U+03A1><U+03AE><U+03B3>a Fe<U+03C1>a<U+03AF><U+03BF><U+03C5>",NA
317,89,"GRC","Greece",8,"Thessaly and Central Greece",14,"Thessaly",317,"Skiathos","Dímos","Municipality","S<U+03BA><U+03B9><U+03AC><U+03B8><U+03BF><U+03C5>",NA
318,89,"GRC","Greece",8,"Thessaly and Central Greece",14,"Thessaly",318,"Skopelos","Dímos","Municipality","S<U+03BA><U+03BF>p<U+03AD><U+03BB><U+03BF><U+03C5>",NA
319,89,"GRC","Greece",8,"Thessaly and Central Greece",14,"Thessaly",319,"Sofades","Dímos","Municipality","S<U+03BF>f<U+03AC>d<U+03C9><U+03BD>",NA
320,89,"GRC","Greece",8,"Thessaly and Central Greece",14,"Thessaly",320,"South Pelion","Dímos","Municipality","<U+039D><U+03BF>t<U+03AF><U+03BF><U+03C5> <U+03A0><U+03B7><U+03BB><U+03AF><U+03BF><U+03C5>",NA
321,89,"GRC","Greece",8,"Thessaly and Central Greece",14,"Thessaly",321,"Tempi ","Dímos","Municipality","<U+03A4>eµp<U+03CE><U+03BD>",NA
322,89,"GRC","Greece",8,"Thessaly and Central Greece",14,"Thessaly",322,"Trikala","Dímos","Municipality","<U+03A4><U+03C1><U+03B9><U+03BA><U+03BA>a<U+03AF><U+03C9><U+03BD>",NA
323,89,"GRC","Greece",8,"Thessaly and Central Greece",14,"Thessaly",323,"Tyrnavos","Dímos","Municipality","<U+03A4><U+03C5><U+03C1><U+03BD><U+03AC>ß<U+03BF><U+03C5>",NA
324,89,"GRC","Greece",8,"Thessaly and Central Greece",14,"Thessaly",324,"Volos","Dímos","Municipality","<U+0392><U+03CC><U+03BB><U+03BF><U+03C5>",NA
325,89,"GRC","Greece",8,"Thessaly and Central Greece",14,"Thessaly",325,"Zagora-Mouresi","Dímos","Municipality","<U+0396>a<U+03B3><U+03BF><U+03C1><U+03AC><U+03C2> - <U+039C><U+03BF><U+03C5><U+03C1>es<U+03AF><U+03BF><U+03C5>",NA
